"","ns","Value","Name","n_clus","clustering","level"
"1","2_1",0.99382217035811,"sc3_40-00",40,"sc3_40",0
"2","2_1",0.672373434893105,"X40-00",40,"X40",0
"3","2_1",0.956530036599317,"sc3_40-05",39,"sc3_40",5
"4","2_1",0.672373434893105,"X40-05",40,"X40",5
"5","2_1",0.894484349702587,"sc3_40-10",38,"sc3_40",10
"6","2_1",0.672373434893105,"X40-10",40,"X40",10
"7","2_1",0.894484349702587,"sc3_40-15",38,"sc3_40",15
"8","2_1",0.672373434893105,"X40-15",40,"X40",15
"9","2_1",0.864071258316488,"sc3_40-20",37,"sc3_40",20
"10","2_1",0.672373434893105,"X40-20",40,"X40",20
"11","2_1",0.819675897223869,"sc3_40-25",36,"sc3_40",25
"12","2_1",0.672373434893105,"X40-25",40,"X40",25
"13","2_1",0.819675897223869,"sc3_40-30",36,"sc3_40",30
"14","2_1",0.672373434893105,"X40-30",40,"X40",30
"15","2_1",0.796636411708564,"sc3_40-35",35,"sc3_40",35
"16","2_1",0.672373434893105,"X40-35",40,"X40",35
"17","2_1",0.776457677915209,"sc3_40-40",34,"sc3_40",40
"18","2_1",0.672373434893105,"X40-40",40,"X40",40
"19","2_1",0.776457677915209,"sc3_40-45",34,"sc3_40",45
"20","2_1",0.672373434893105,"X40-45",40,"X40",45
"21","2_1",0.776457677915209,"sc3_40-50",34,"sc3_40",50
"22","2_1",0.683529503283119,"X40-50",39,"X40",50
"23","2_1",0.776457677915209,"sc3_40-55",34,"sc3_40",55
"24","2_1",0.705061419450017,"X40-55",37,"X40",55
"25","2_1",0.776457677915209,"sc3_40-60",34,"sc3_40",60
"26","2_1",0.713616655659429,"X40-60",36,"X40",60
"27","2_1",0.776457677915209,"sc3_40-65",34,"sc3_40",65
"28","2_1",0.721770752971192,"X40-65",35,"X40",65
"29","2_1",0.776457677915209,"sc3_40-70",34,"sc3_40",70
"30","2_1",0.736440867863314,"X40-70",33,"X40",70
"31","2_1",0.776457677915209,"sc3_40-75",34,"sc3_40",75
"32","2_1",0.743310508725731,"X40-75",32,"X40",75
"33","2_1",0.776457677915209,"sc3_40-80",34,"sc3_40",80
"34","2_1",0.754082871353713,"X40-80",30,"X40",80
"35","2_1",0.776457677915209,"sc3_40-85",34,"sc3_40",85
"36","2_1",0.765972006917921,"X40-85",28,"X40",85
"37","2_1",0.776457677915209,"sc3_40-90",34,"sc3_40",90
"38","2_1",0.773292064393447,"X40-90",26,"X40",90
"39","2_1",0.776457677915209,"sc3_40-95",34,"sc3_40",95
"40","2_1",0.781112807535798,"X40-95",24,"X40",95
"41","2_1",0.779681353622457,"sc3_40-100",25,"sc3_40",100
