SC3.SC3_35,SC3.SC3_34,SC3.SC3_33,SC3.SC3_32,SC3.SC3_31,SC3.SC3_30,SC3.SC3_29,SC3.SC3_28,SC3.SC3_27,SC3.SC3_26,SC3.SC3_25,SC3.SC3_24,SC3.SC3_23,SC3.SC3_22,SC3.SC3_21,SC3.SC3_20,SC3.SC3_19,SC3.SC3_18,SC3.SC3_17,SC3.SC3_16,SC3.SC3_15,SC3.SC3_14,SC3.SC3_13,SC3.SC3_12,SC3.SC3_11,SC3.SC3_10,SC3.SC3_9,SC3.SC3_8,SC3.SC3_7,SC3.SC3_6,SC3.SC3_5,SC3.SC3_4,SC3.SC3_3,SC3.SC3_2,SC3.SC3_1,SC3.SC3_0,UMAP_KMEANS.UMAP_KMEANS_35,UMAP_KMEANS.UMAP_KMEANS_34,UMAP_KMEANS.UMAP_KMEANS_33,UMAP_KMEANS.UMAP_KMEANS_32,UMAP_KMEANS.UMAP_KMEANS_31,UMAP_KMEANS.UMAP_KMEANS_30,UMAP_KMEANS.UMAP_KMEANS_29,UMAP_KMEANS.UMAP_KMEANS_28,UMAP_KMEANS.UMAP_KMEANS_27,UMAP_KMEANS.UMAP_KMEANS_26,UMAP_KMEANS.UMAP_KMEANS_25,UMAP_KMEANS.UMAP_KMEANS_24,UMAP_KMEANS.UMAP_KMEANS_23,UMAP_KMEANS.UMAP_KMEANS_22,UMAP_KMEANS.UMAP_KMEANS_21,UMAP_KMEANS.UMAP_KMEANS_20,UMAP_KMEANS.UMAP_KMEANS_19,UMAP_KMEANS.UMAP_KMEANS_18,UMAP_KMEANS.UMAP_KMEANS_17,UMAP_KMEANS.UMAP_KMEANS_16,UMAP_KMEANS.UMAP_KMEANS_15,UMAP_KMEANS.UMAP_KMEANS_14,UMAP_KMEANS.UMAP_KMEANS_13,UMAP_KMEANS.UMAP_KMEANS_12,UMAP_KMEANS.UMAP_KMEANS_11,UMAP_KMEANS.UMAP_KMEANS_10,UMAP_KMEANS.UMAP_KMEANS_9,UMAP_KMEANS.UMAP_KMEANS_8,UMAP_KMEANS.UMAP_KMEANS_7,UMAP_KMEANS.UMAP_KMEANS_6,UMAP_KMEANS.UMAP_KMEANS_5,UMAP_KMEANS.UMAP_KMEANS_4,UMAP_KMEANS.UMAP_KMEANS_3,UMAP_KMEANS.UMAP_KMEANS_2,UMAP_KMEANS.UMAP_KMEANS_1,UMAP_KMEANS.UMAP_KMEANS_0,TSNE_KMEANS.TSNE_KMEANS_35,TSNE_KMEANS.TSNE_KMEANS_34,TSNE_KMEANS.TSNE_KMEANS_33,TSNE_KMEANS.TSNE_KMEANS_32,TSNE_KMEANS.TSNE_KMEANS_31,TSNE_KMEANS.TSNE_KMEANS_30,TSNE_KMEANS.TSNE_KMEANS_29,TSNE_KMEANS.TSNE_KMEANS_28,TSNE_KMEANS.TSNE_KMEANS_27,TSNE_KMEANS.TSNE_KMEANS_26,TSNE_KMEANS.TSNE_KMEANS_25,TSNE_KMEANS.TSNE_KMEANS_24,TSNE_KMEANS.TSNE_KMEANS_23,TSNE_KMEANS.TSNE_KMEANS_22,TSNE_KMEANS.TSNE_KMEANS_21,TSNE_KMEANS.TSNE_KMEANS_20,TSNE_KMEANS.TSNE_KMEANS_19,TSNE_KMEANS.TSNE_KMEANS_18,TSNE_KMEANS.TSNE_KMEANS_17,TSNE_KMEANS.TSNE_KMEANS_16,TSNE_KMEANS.TSNE_KMEANS_15,TSNE_KMEANS.TSNE_KMEANS_14,TSNE_KMEANS.TSNE_KMEANS_13,TSNE_KMEANS.TSNE_KMEANS_12,TSNE_KMEANS.TSNE_KMEANS_11,TSNE_KMEANS.TSNE_KMEANS_10,TSNE_KMEANS.TSNE_KMEANS_9,TSNE_KMEANS.TSNE_KMEANS_8,TSNE_KMEANS.TSNE_KMEANS_7,TSNE_KMEANS.TSNE_KMEANS_6,TSNE_KMEANS.TSNE_KMEANS_5,TSNE_KMEANS.TSNE_KMEANS_4,TSNE_KMEANS.TSNE_KMEANS_3,TSNE_KMEANS.TSNE_KMEANS_2,TSNE_KMEANS.TSNE_KMEANS_1,TSNE_KMEANS.TSNE_KMEANS_0,cells
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,Cell1
1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,Cell10
1,1,1,1,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,1,1,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,Cell100
1,1,1,1,1,1,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,1,1,1,1,1,1,1,2,2,2,2,2,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,1,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,Cell1000
1,1,1,1,2,3,3,3,3,3,3,3,3,3,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,2,2,2,2,2,2,2,2,3,3,3,3,3,4,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,1,1,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,Cell1001
1,1,1,1,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,1,1,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,Cell1002
1,1,1,1,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,6,6,6,6,6,6,6,1,1,1,1,1,1,1,1,1,1,4,4,4,5,5,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,Cell1003
1,1,1,1,2,3,3,3,3,3,3,5,5,5,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,7,7,7,7,7,7,7,1,1,1,3,3,3,3,3,4,4,5,5,5,6,6,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,1,1,3,3,3,3,4,4,4,4,4,4,4,4,4,5,5,5,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,Cell1004
1,1,1,1,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,6,6,8,8,8,8,8,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,1,1,3,3,3,3,3,3,3,3,3,3,3,3,5,6,6,6,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,Cell1005
1,1,2,2,3,4,4,5,5,5,5,6,6,6,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,8,8,9,9,9,9,9,3,3,3,4,4,4,4,4,5,5,6,6,6,7,7,8,8,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,1,1,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,Cell1006
